O_id,D_id,#Trips
40,43,28
40,44,21
40,45,26
40,46,9
40,47,6
40,48,25
40,49,31
40,50,2
40,51,17
40,52,21
40,53,47
40,54,21
40,55,66
40,56,19
40,57,37
40,58,64
40,59,38
40,60,41
40,61,561
40,62,200
40,63,293
40,64,122
40,65,41
40,66,61
40,67,77
40,68,29
40,69,88
40,70,111
40,71,82
40,72,85
40,73,85
40,74,27
40,75,21
40,76,26
40,77,21
40,78,33
40,79,16
40,80,18
40,81,10
40,82,7
40,83,13
40,84,6
40,85,4
40,86,7
40,87,7
40,88,5
40,89,25
40,90,37
40,91,25
40,92,19
40,93,16
40,94,37
40,95,6
40,96,8
40,97,6
40,98,9
40,99,1
40,100,61
40,101,44
40,102,19
40,103,369
40,104,283
40,105,255
40,106,0
40,107,0
40,108,0
40,109,0
40,110,1
40,111,0
40,112,1
40,113,2
40,114,0
40,115,0
40,116,8
40,117,2
40,118,3
40,119,2
40,120,2
40,121,0
40,122,3
40,123,7
40,124,4
40,125,9
40,126,10
40,127,11
40,128,38
40,129,22
40,130,1
40,131,1
40,132,14
40,133,4
40,134,1
40,135,0
40,136,1
40,137,0
40,138,1
40,139,1
40,140,2
40,141,1
40,142,0
40,143,1
40,144,57
40,145,25
40,146,0
40,147,7
40,148,7
40,149,0
40,150,0
40,151,1
41,1,7
41,2,9
41,3,5
41,4,19
41,5,21
41,6,25
41,7,14
41,8,7
41,9,10
41,10,16
41,11,4
41,12,7
41,13,2
41,14,4
41,15,22
41,16,16
41,17,27
41,18,13
41,19,50
41,20,24
41,21,39
41,22,17
41,23,35
41,24,67
41,25,40
41,26,39
41,27,29
41,28,37
41,29,59
41,30,126
41,31,36
41,32,40
41,33,87
41,34,33
41,35,50
41,36,169
41,37,100
41,38,99
41,39,59
41,40,122
41,41,288
41,42,210
41,43,17
41,44,32
41,45,13
41,46,13
41,47,10
41,48,31
41,49,34
41,50,4
41,51,29
41,52,19
41,53,32
41,54,22
41,55,25
41,56,14
41,57,28
41,58,42
41,59,29
41,60,36
41,61,151
41,62,79
41,63,84
41,64,60
41,65,43
41,66,49
41,67,51
41,68,24
41,69,45
41,70,42
41,71,50
41,72,60
41,73,40
41,74,30
41,75,45
41,76,89
41,77,65
41,78,66
41,79,22
41,80,23
41,81,10
41,82,10
41,83,18
41,84,9
41,85,8
41,86,12
41,87,10
41,88,8
41,89,22
41,90,34
41,91,23
41,92,24
41,93,25
41,94,30
41,95,10
41,96,8
41,97,7
41,98,14
41,99,2
41,100,118
41,101,68
41,102,33
41,103,118
41,104,102
41,105,96
41,106,0
41,107,0
41,108,1
41,109,1
41,110,2
41,111,1
41,112,2
41,113,2
41,114,1
41,115,1
41,116,14
41,117,3
41,118,4
41,119,3
41,120,3
41,121,1
41,122,5
41,123,13
41,124,6
41,125,11
41,126,11
41,127,15
41,128,29
41,129,14
41,130,2
41,131,3
41,132,16
41,133,6
41,134,2
41,135,1
41,136,2
41,137,0
41,138,1
41,139,2
41,140,1
41,141,2
41,142,0
41,143,1
41,144,41
41,145,16
41,146,1
41,147,7
41,148,11
41,149,0
41,150,0
41,151,3
42,1,6
42,2,7
42,3,5
42,4,18
42,5,17
42,6,23
42,7,14
42,8,8
42,9,13
42,10,19
42,11,4
42,12,7
42,13,2
42,14,5
42,15,19
42,16,24
42,17,49
42,18,16
42,19,46
42,20,21
42,21,41
42,22,14
42,23,42
42,24,72
42,25,38
42,26,68
42,27,37
42,28,61
42,29,79
42,30,176
42,31,61
42,32,61
42,33,132
42,34,29
42,35,70
42,36,80
42,37,114
42,38,152
42,39,100
42,40,149
42,41,210
42,42,538
42,43,25
42,44,27
42,45,21
42,46,12
42,47,9
42,48,29
42,49,33
42,50,3
42,51,23
42,52,18
42,53,37
42,54,21
42,55,41
42,56,15
42,57,31
42,58,48
42,59,31
42,60,36
42,61,292
42,62,121
42,63,155
42,64,82
42,65,40
42,66,54
42,67,59
42,68,25
42,69,60
42,70,70
42,71,61
42,72,69
42,73,64
42,74,27
42,75,35
42,76,50
42,77,41
42,78,54
42,79,19
42,80,21
42,81,11
42,82,9
42,83,17
42,84,7
42,85,7
42,86,9
42,87,8
42,88,7
42,89,23
42,90,34
42,91,24
42,92,21
42,93,20
42,94,34
42,95,9
42,96,9
42,97,7
42,98,12
42,99,2
42,100,130
42,101,68
42,102,29
42,103,263
42,104,177
42,105,179
42,106,0
42,107,0
42,108,1
42,109,1
42,110,1
42,111,1
42,112,1
42,113,1
42,114,1
42,115,0
42,116,12
42,117,3
42,118,3
42,119,3
42,120,3
42,121,1
42,122,5
42,123,11
42,124,4
42,125,11
42,126,11
42,127,13
42,128,34
42,129,18
42,130,2
42,131,2
42,132,15
42,133,5
42,134,1
42,135,1
42,136,1
42,137,0
42,138,1
42,139,1
42,140,2
42,141,1
42,142,0
42,143,1
42,144,48
42,145,22
42,146,0
42,147,7
42,148,9
42,149,0
42,150,0
42,151,2
43,1,5
43,2,5
43,3,4
43,4,13
43,5,13
43,6,14
43,7,9
43,8,6
43,9,7
43,10,10
43,11,3
43,12,5
43,13,2
43,14,3
43,15,12
43,16,11
43,17,17
43,18,8
43,19,23
43,20,13
43,21,17
43,22,10
43,23,20
43,24,26
43,25,17
43,26,24
43,27,13
43,28,19
43,29,18
43,30,44
43,31,15
43,32,14
43,33,39
43,34,6
43,35,12
43,36,17
43,37,14
43,38,20
43,39,20
43,40,28
43,41,17
43,42,25
43,43,36
43,44,32
43,45,13
43,46,13
43,47,11
43,48,27
43,49,27
43,50,4
43,51,22
43,52,14
43,53,25
43,54,14
43,55,17
43,56,7
43,57,16
43,58,20
43,59,12
43,60,15
43,61,49
43,62,29
43,63,30
43,64,24
43,65,17
43,66,22
43,67,19
43,68,11
43,69,18
43,70,16
43,71,20
43,72,25
43,73,24
43,74,12
43,75,10
43,76,10
43,77,18
43,78,18
43,79,11
43,80,26
43,81,13
43,82,12
43,83,22
43,84,10
43,85,9
43,86,11
43,87,10
43,88,7
43,89,11
43,90,15
43,91,12
43,92,11
43,93,13
43,94,16
43,95,7
43,96,10
43,97,9
43,98,18
43,99,3
43,100,14
43,101,14
43,102,7
43,103,52
43,104,22
43,105,28
43,106,0
43,107,1
43,108,1
43,109,1
43,110,2
43,111,1
43,112,1
43,113,2
43,114,1
43,115,1
43,116,8
43,117,2
43,118,2
43,119,3
43,120,3
43,121,1
43,122,5
43,123,11
43,124,4
43,125,7
43,126,8
43,127,11
43,128,17
43,129,8
43,130,2
43,131,3
43,132,9
43,133,4
43,134,2
43,135,1
43,136,2
43,137,0
43,138,2
43,139,2
43,140,1
43,141,2
43,142,1
43,143,1
43,144,11
43,145,10
43,146,1
43,147,5
43,148,7
43,149,1
43,150,0
43,151,4
44,1,2
44,2,2
44,3,0
44,4,4
44,5,3
44,6,5
44,7,3
44,8,3
44,9,5
44,10,7
44,11,0
44,12,3
44,13,0
44,14,2
44,15,12
44,16,28
44,17,76
44,18,16
44,19,22
44,20,9
44,21,19
44,22,6
44,23,25
44,24,30
44,25,12
44,26,46
44,27,19
44,28,32
44,29,25
44,30,53
44,31,24
44,32,18
44,33,50
44,34,3
44,35,16
44,36,7
44,37,12
44,38,22
44,39,27
44,40,21
44,41,32
44,42,27
44,43,32
44,44,52
44,45,43
44,46,7
44,47,4
44,48,29
44,49,32
44,50,1
44,51,9
44,52,10
44,53,20
44,54,5
44,55,25
44,56,5
44,57,9
44,58,13
44,59,6
44,60,6
44,61,90
44,62,35
44,63,49
44,64,23
44,65,6
44,66,12
44,67,14
44,68,6
44,69,15
44,70,22
44,71,15
44,72,17
44,73,26
44,74,4
44,75,5
44,76,6
44,77,6
44,78,4
44,79,3
44,80,21
44,81,11
44,82,6
44,83,13
44,84,2
44,85,2
44,86,4
44,87,3
44,88,2
44,89,5
44,90,6
44,91,6
44,92,4
44,93,3
44,94,9
44,95,1
44,96,7
44,97,5
44,98,5
44,99,0
44,100,8
44,101,6
44,102,2
44,103,163
44,104,67
44,105,80
44,106,0
44,107,0
44,108,0
44,109,0
44,110,0
44,111,0
44,112,0
44,113,0
44,114,0
44,115,0
44,116,3
44,117,1
44,118,1
44,119,0
44,120,1
44,121,0
44,122,2
44,123,2
44,124,1
44,125,2
44,126,3
44,127,3
44,128,10
44,129,6
44,130,0
44,131,0
44,132,3
44,133,2
44,134,0
44,135,0
44,136,0
44,137,0
44,138,0
44,139,0
44,140,1
44,141,0
44,142,0
44,143,0
44,144,17
44,145,14
44,146,0
44,147,3
44,148,2
44,149,0
44,150,0
44,151,0
45,1,2
45,2,3
45,3,2
45,4,7
45,5,7
45,6,9
45,7,6
45,8,2
45,9,3
45,10,5
45,11,1
45,12,3
45,13,1
45,14,2
45,15,17
45,16,13
45,17,23
45,18,9
45,19,29
45,20,15
45,21,19
45,22,11
45,23,19
45,24,29
45,25,18
45,26,21
45,27,13
45,28,16
45,29,18
45,30,39
45,31,12
45,32,12
45,33,30
45,34,6
45,35,11
45,36,16
45,37,15
45,38,18
45,39,14
45,40,26
45,41,13
45,42,21
45,43,13
45,44,43
45,45,26
45,46,11
45,47,8
45,48,36
45,49,34
45,50,3
45,51,23
45,52,14
45,53,19
45,54,10
45,55,13
45,56,6
45,57,11
45,58,15
45,59,9
45,60,11
45,61,37
45,62,22
45,63,22
45,64,17
45,65,12
45,66,14
45,67,14
45,68,7
45,69,12
45,70,12
45,71,13
45,72,17
45,73,13
45,74,8
45,75,7
45,76,8
45,77,12
45,78,12
45,79,7
45,80,21
45,81,8
45,82,8
45,83,16
45,84,6
45,85,5
45,86,7
45,87,7
45,88,4
45,89,7
45,90,10
45,91,7
45,92,7
45,93,8
45,94,9
45,95,4
45,96,5
45,97,5
45,98,10
45,99,1
45,100,11
45,101,10
45,102,5
45,103,46
45,104,20
45,105,28
45,106,0
45,107,0
45,108,1
45,109,1
45,110,1
45,111,1
45,112,1
45,113,1
45,114,0
45,115,0
45,116,4
45,117,1
45,118,1
45,119,1
45,120,1
45,121,0
45,122,2
45,123,6
45,124,2
45,125,3
45,126,4
45,127,6
45,128,9
45,129,4
45,130,1
45,131,1
45,132,5
45,133,2
45,134,1
45,135,0
45,136,1
45,137,0
45,138,1
45,139,1
45,140,1
45,141,1
45,142,0
45,143,1
45,144,9
45,145,6
45,146,0
45,147,3
45,148,3
45,149,0
45,150,0
45,151,1
46,1,1
46,2,1
46,3,0
46,4,3
46,5,2
46,6,4
46,7,2
46,8,2
46,9,4
46,10,4
46,11,0
46,12,2
46,13,0
46,14,1
46,15,4
46,16,11
46,17,16
46,18,5
46,19,7
46,20,3
46,21,7
46,22,3
46,23,13
46,24,9
46,25,5
46,26,24
46,27,8
46,28,17
46,29,9
46,30,21
46,31,11
46,32,10
46,33,29
46,34,2
46,35,6
46,36,3
46,37,4
46,38,9
46,39,12
46,40,9
46,41,13
46,42,12
46,43,13
46,44,7
46,45,11
46,46,28
46,47,6
46,48,9
46,49,18
46,50,1
46,51,8
46,52,8
46,53,15
46,54,4
46,55,16
46,56,3
46,57,6
46,58,9
46,59,5
46,60,4
46,61,37
46,62,18
46,63,22
46,64,11
46,65,3
46,66,8
46,67,7
46,68,3
46,69,9
46,70,11
46,71,8
46,72,8
46,73,16
46,74,2
46,75,2
46,76,3
46,77,3
46,78,2
46,79,2
46,80,14
46,81,4
46,82,5
46,83,10
46,84,3
46,85,3
46,86,5
46,87,4
46,88,2
46,89,4
46,90,4
46,91,3
46,92,2
46,93,2
46,94,6
46,95,1
46,96,6
46,97,3
46,98,3
46,99,0
46,100,4
46,101,4
46,102,2
46,103,55
46,104,22
46,105,26
46,106,0
46,107,0
46,108,0
46,109,0
46,110,0
46,111,0
46,112,0
46,113,0
46,114,0
46,115,0
46,116,2
46,117,0
46,118,0
46,119,0
46,120,0
46,121,0
46,122,1
46,123,3
46,124,1
46,125,2
46,126,2
46,127,4
46,128,8
46,129,4
46,130,0
46,131,0
46,132,2
46,133,1
46,134,0
46,135,0
46,136,0
46,137,0
46,138,0
46,139,0
46,140,0
46,141,0
46,142,0
46,143,0
46,144,6
46,145,7
46,146,0
46,147,1
46,148,2
46,149,0
46,150,0
46,151,0
47,1,0
47,2,0
47,3,0
47,4,3
47,5,2
47,6,2
47,7,2
47,8,1
47,9,2
47,10,4
47,11,0
47,12,2
47,13,0
47,14,1
47,15,2
47,16,7
47,17,10
47,18,3
47,19,5
47,20,2
47,21,4
47,22,2
47,23,8
47,24,6
47,25,3
47,26,15
47,27,6
47,28,10
47,29,6
47,30,16
47,31,8
47,32,7
47,33,19
47,34,1
47,35,5
47,36,2
47,37,3
47,38,7
47,39,9
47,40,6
47,41,10
47,42,9
47,43,11
47,44,4
47,45,8
47,46,6
47,47,8
47,48,5
47,49,9
47,50,1
47,51,4
47,52,3
47,53,9
47,54,3
47,55,10
47,56,2
47,57,4
47,58,6
47,59,3
47,60,3
47,61,29
47,62,13
47,63,17
47,64,8
47,65,2
47,66,6
47,67,5
47,68,3
47,69,6
47,70,8
47,71,6
47,72,7
47,73,12
47,74,2
47,75,2
47,76,2
47,77,3
47,78,2
47,79,2
47,80,10
47,81,4
47,82,5
47,83,10
47,84,3
47,85,3
47,86,3
47,87,3
47,88,1
47,89,3
47,90,3
47,91,3
47,92,2
47,93,1
47,94,4
47,95,1
47,96,7
47,97,3
47,98,4
47,99,0
47,100,3
47,101,2
47,102,1
47,103,40
47,104,16
47,105,18
47,106,0
47,107,0
47,108,0
47,109,0
47,110,0
47,111,0
47,112,0
47,113,0
47,114,0
47,115,0
47,116,2
47,117,0
47,118,0
47,119,0
47,120,0
47,121,0
47,122,1
47,123,2
47,124,1
47,125,2
47,126,2
47,127,3
47,128,6
47,129,4
47,130,0
47,131,0
47,132,2
47,133,0
47,134,0
47,135,0
47,136,0
47,137,0
47,138,0
47,139,0
47,140,0
47,141,0
47,142,0
47,143,0
47,144,5
47,145,5
47,146,0
47,147,1
47,148,2
47,149,0
47,150,0
47,151,0
48,1,2
48,2,2
48,3,1
48,4,6
48,5,4
48,6,6
48,7,4
48,8,3
48,9,5
48,10,7
48,11,1
48,12,4
48,13,0
48,14,2
48,15,17
48,16,30
48,17,66
48,18,15
48,19,25
48,20,11
48,21,20
48,22,9
48,23,30
48,24,33
48,25,15
48,26,49
48,27,20
48,28,34
48,29,26
48,30,55
48,31,23
48,32,19
48,33,56
48,34,5
48,35,16
48,36,10
48,37,13
48,38,24
48,39,27
48,40,25
48,41,31
48,42,29
48,43,27
48,44,29
48,45,36
48,46,9
48,47,5
48,48,86
48,49,46
48,50,1
48,51,15
48,52,14
48,53,25
48,54,8
48,55,28
48,56,7
48,57,12
48,58,16
48,59,8
48,60,9
48,61,87
48,62,35
48,63,47
48,64,24
48,65,7
48,66,15
48,67,15
48,68,7
48,69,16
48,70,21
48,71,17
48,72,18
48,73,26
48,74,6
48,75,6
48,76,6
48,77,8
48,78,7
48,79,5
48,80,18
48,81,10
48,82,6
48,83,12
48,84,4
48,85,3
48,86,5
48,87,5
48,88,3
48,89,7
48,90,8
48,91,7
48,92,5
48,93,5
48,94,10
48,95,2
48,96,7
48,97,5
48,98,6
48,99,1
48,100,10
48,101,8
48,102,3
48,103,149
48,104,61
48,105,75
48,106,0
48,107,0
48,108,0
48,109,0
48,110,0
48,111,0
48,112,0
48,113,0
48,114,0
48,115,0
48,116,3
48,117,2
48,118,1
48,119,0
48,120,2
48,121,0
48,122,2
48,123,4
48,124,1
48,125,3
48,126,4
48,127,4
48,128,11
48,129,6
48,130,0
48,131,1
48,132,4
48,133,2
48,134,0
48,135,0
48,136,0
48,137,0
48,138,0
48,139,0
48,140,1
48,141,0
48,142,0
48,143,0
48,144,19
48,145,15
48,146,0
48,147,3
48,148,2
48,149,0
48,150,0
48,151,1
49,1,3
49,2,3
49,3,1
49,4,7
49,5,6
49,6,9
49,7,5
49,8,4
49,9,6
49,10,9
49,11,1
49,12,4
49,13,1
49,14,3
49,15,22
49,16,49
49,17,66
49,18,24
49,19,34
49,20,20
49,21,32
49,22,17
49,23,49
49,24,40
49,25,23
49,26,73
49,27,31
49,28,50
49,29,31
49,30,70
49,31,34
49,32,26
49,33,80
49,34,6
49,35,19
49,36,15
49,37,17
49,38,28
49,39,30
49,40,31
49,41,34
49,42,33
49,43,27
49,44,32
49,45,34
49,46,18
49,47,9
49,48,46
49,49,166
49,50,2
49,51,41
49,52,26
49,53,40
49,54,15
49,55,40
49,56,10
49,57,19
49,58,26
49,59,14
49,60,15
49,61,92
49,62,43
49,63,53
49,64,28
49,65,13
49,66,20
49,67,20
49,68,9
49,69,24
49,70,27
49,71,20
49,72,22
49,73,31
49,74,8
49,75,8
49,76,9
49,77,11
49,78,10
49,79,6
49,80,23
49,81,10
49,82,9
49,83,16
49,84,7
49,85,6
49,86,9
49,87,8
49,88,5
49,89,10
49,90,11
49,91,9
49,92,7
49,93,7
49,94,14
49,95,3
49,96,9
49,97,6
49,98,8
49,99,1
49,100,13
49,101,11
49,102,5
49,103,152
49,104,63
49,105,78
49,106,0
49,107,0
49,108,0
49,109,0
49,110,1
49,111,0
49,112,0
49,113,0
49,114,0
49,115,0
49,116,5
49,117,2
49,118,2
49,119,1
49,120,2
49,121,0
49,122,3
49,123,6
49,124,2
49,125,5
49,126,5
49,127,7
49,128,15
49,129,9
49,130,1
49,131,1
49,132,6
49,133,3
49,134,1
49,135,0
49,136,1
49,137,0
49,138,0
49,139,1
49,140,1
49,141,1
49,142,0
49,143,0
49,144,18
49,145,15
49,146,0
49,147,4
49,148,3
49,149,0
49,150,0
49,151,1
50,1,0
50,2,0
50,3,0
50,4,1
50,5,0
50,6,1
50,7,1
50,8,1
50,9,1
50,10,2
50,11,0
50,12,1
50,13,0
50,14,1
50,15,0
50,16,2
50,17,3
50,18,1
50,19,1
50,20,0
50,21,1
50,22,0
50,23,3
50,24,2
50,25,1
50,26,6
50,27,2
50,28,4
50,29,2
50,30,6
50,31,3
50,32,3
50,33,9
50,34,0
50,35,1
50,36,0
50,37,1
50,38,2
50,39,4
50,40,2
50,41,4
50,42,3
50,43,4
50,44,1
50,45,3
50,46,1
50,47,1
50,48,1
50,49,2
50,50,2
50,51,1
50,52,1
50,53,3
50,54,1
50,55,4
50,56,1
50,57,1
50,58,2
50,59,1
50,60,1
50,61,12
50,62,5
50,63,7
50,64,3
50,65,1
50,66,2
50,67,2
50,68,1
50,69,2
50,70,3
50,71,2
50,72,2
50,73,6
50,74,0
50,75,1
50,76,1
50,77,1
50,78,0
50,79,1
50,80,1
50,81,1
50,82,1
50,83,1
50,84,1
50,85,0
50,86,0
50,87,1
50,88,0
50,89,1
50,90,1
50,91,1
50,92,0
50,93,0
50,94,2
50,95,0
50,96,2
50,97,1
50,98,1
50,99,0
50,100,1
50,101,1
50,102,0
50,103,16
50,104,6
50,105,7
50,106,0
50,107,0
50,108,0
50,109,0
50,110,0
50,111,0
50,112,0
50,113,0
50,114,0
50,115,0
50,116,0
50,117,0
50,118,0
50,119,0
50,120,0
50,121,0
50,122,0
50,123,0
50,124,0
50,125,0
50,126,1
50,127,1
50,128,3
50,129,2
50,130,0
50,131,0
50,132,0
50,133,0
50,134,0
50,135,0
50,136,0
50,137,0
50,138,0
50,139,0
50,140,0
50,141,0
50,142,0
50,143,0
50,144,2
50,145,2
50,146,0
50,147,1
50,148,0
50,149,0
50,150,0
50,151,0
51,1,1
51,2,1
51,3,1
51,4,5
51,5,3
51,6,4
51,7,4
51,8,2
51,9,6
51,10,7
51,11,0
51,12,3
51,13,1
51,14,2
51,15,8
51,16,44
51,17,48
51,18,17
51,19,14
51,20,7
51,21,18
51,22,8
51,23,44
51,24,21
51,25,11
51,26,85
51,27,24
51,28,52
51,29,20
51,30,52
51,31,36
51,32,26
51,33,84
51,34,3
51,35,13
51,36,5
51,37,8
51,38,19
51,39,24
51,40,17
51,41,29
51,42,23
51,43,22
51,44,9
51,45,23
51,46,8
51,47,4
51,48,15
51,49,41
51,50,1
51,51,34
51,52,24
51,53,38
51,54,9
51,55,45
51,56,7
51,57,14
51,58,21
51,59,10
51,60,9
51,61,81
51,62,45
51,63,48
51,64,24
51,65,6
51,66,15
51,67,17
51,68,6
51,69,22
51,70,29
51,71,13
51,72,15
51,73,33
51,74,3
51,75,4
51,76,5
51,77,4
51,78,3
51,79,3
51,80,10
51,81,7
51,82,4
51,83,7
51,84,3
51,85,3
51,86,5
51,87,4
51,88,2
51,89,7
51,90,8
51,91,7
51,92,3
51,93,2
51,94,11
51,95,2
51,96,6
51,97,3
51,98,3
51,99,0
51,100,6
51,101,5
51,102,2
51,103,137
51,104,55
51,105,65
51,106,0
51,107,0
51,108,0
51,109,0
51,110,0
51,111,0
51,112,0
51,113,0
51,114,0
51,115,0
51,116,3
51,117,1
51,118,1
51,119,1
51,120,1
51,121,0
51,122,1
51,123,2
51,124,0
51,125,3
51,126,4
51,127,4
51,128,13
51,129,8
51,130,0
51,131,0
51,132,3
51,133,1
51,134,0
51,135,0
51,136,0
51,137,0
51,138,0
51,139,0
51,140,1
51,141,0
51,142,0
51,143,0
51,144,14
51,145,12
51,146,0
51,147,2
51,148,1
51,149,0
51,150,0
51,151,0
52,1,1
52,2,2
52,3,1
52,4,6
52,5,5
52,6,5
52,7,4
52,8,2
52,9,5
52,10,6
52,11,1
52,12,3
52,13,0
52,14,1
52,15,8
52,16,26
52,17,28
52,18,13
52,19,18
52,20,12
52,21,21
52,22,14
52,23,46
52,24,23
52,25,17
52,26,87
52,27,25
52,28,52
52,29,18
52,30,55
52,31,35
52,32,26
52,33,85
52,34,3
52,35,12
52,36,7
52,37,8
52,38,16
52,39,22
52,40,21
52,41,19
52,42,18
52,43,14
52,44,10
52,45,14
52,46,8
52,47,3
52,48,14
52,49,26
52,50,1
52,51,24
52,52,42
52,53,47
52,54,13
52,55,44
52,56,11
52,57,18
52,58,28
52,59,14
52,60,13
52,61,68
52,62,43
52,63,41
52,64,23
52,65,11
52,66,18
52,67,19
52,68,8
52,69,23
52,70,27
52,71,14
52,72,16
52,73,28
52,74,6
52,75,4
52,76,4
52,77,6
52,78,7
52,79,5
52,80,9
52,81,5
52,82,4
52,83,6
52,84,3
52,85,4
52,86,6
52,87,5
52,88,4
52,89,9
52,90,10
52,91,8
52,92,6
52,93,5
52,94,12
52,95,2
52,96,4
52,97,3
52,98,4
52,99,1
52,100,7
52,101,7
52,102,3
52,103,86
52,104,34
52,105,43
52,106,0
52,107,0
52,108,0
52,109,0
52,110,0
52,111,0
52,112,0
52,113,0
52,114,0
52,115,0
52,116,3
52,117,0
52,118,1
52,119,1
52,120,2
52,121,0
52,122,1
52,123,4
52,124,1
52,125,3
52,126,4
52,127,5
52,128,13
52,129,7
52,130,0
52,131,1
52,132,5
52,133,1
52,134,0
52,135,0
52,136,0
52,137,0
52,138,0
52,139,0
52,140,0
52,141,0
52,142,0
52,143,0
52,144,10
52,145,8
52,146,0
52,147,2
52,148,2
52,149,0
52,150,0
52,151,1
53,1,5
53,2,6
53,3,4
53,4,18
53,5,16
53,6,18
53,7,13
53,8,7
53,9,13
53,10,16
53,11,3
53,12,7
53,13,2
53,14,3
53,15,13
53,16,30
53,17,34
53,18,16
53,19,34
53,20,21
53,21,41
53,22,24
53,23,75
53,24,45
53,25,35
53,26,147
53,27,44
53,28,92
53,29,35
53,30,103
53,31,63
53,32,58
53,33,200
53,34,7
53,35,23
53,36,16
53,37,18
53,38,35
53,39,42
53,40,47
53,41,32
53,42,37
53,43,25
53,44,20
53,45,19
53,46,15
53,47,9
53,48,25
53,49,40
53,50,3
53,51,38
53,52,47
53,53,256
53,54,54
53,55,165
53,56,45
53,57,76
53,58,90
53,59,47
53,60,52
53,61,149
53,62,108
53,63,98
53,64,58
53,65,42
53,66,50
53,67,56
53,68,24
53,69,61
53,70,64
53,71,39
53,72,44
53,73,66
53,74,17
53,75,11
53,76,11
53,77,15
53,78,23
53,79,14
53,80,18
53,81,10
53,82,8
53,83,14
53,84,9
53,85,11
53,86,18
53,87,18
53,88,14
53,89,32
53,90,34
53,91,23
53,92,20
53,93,18
53,94,33
53,95,8
53,96,10
53,97,6
53,98,10
53,99,2
53,100,17
53,101,18
53,102,11
53,103,136
53,104,55
53,105,71
53,106,0
53,107,0
53,108,1
53,109,1
53,110,1
53,111,1
53,112,1
53,113,1
53,114,1
53,115,0
53,116,7
53,117,2
53,118,2
53,119,3
53,120,3
53,121,1
53,122,5
53,123,14
53,124,6
53,125,10
53,126,11
53,127,16
53,128,38
53,129,21
53,130,1
53,131,2
53,132,14
53,133,5
53,134,1
53,135,1
53,136,1
53,137,0
53,138,1
53,139,1
53,140,2
53,141,1
53,142,0
53,143,1
53,144,18
53,145,14
53,146,0
53,147,5
53,148,5
53,149,0
53,150,0
53,151,2
54,1,2
54,2,2
54,3,2
54,4,8
54,5,6
54,6,8
54,7,7
54,8,3
54,9,8
54,10,10
54,11,2
54,12,5
54,13,1
54,14,2
54,15,4
54,16,14
54,17,17
54,18,7
54,19,11
54,20,5
54,21,13
54,22,5
54,23,27
54,24,16
54,25,10
54,26,63
54,27,17
54,28,39
54,29,15
54,30,43
54,31,28
54,32,25
54,33,90
54,34,2
54,35,11
54,36,6
54,37,7
54,38,20
54,39,27
54,40,21
54,41,22
54,42,21
54,43,14
54,44,5
54,45,10
54,46,4
54,47,3
54,48,8
54,49,15
54,50,1
54,51,9
54,52,13
54,53,54
54,54,82
54,55,63
54,56,23
54,57,47
54,58,35
54,59,26
54,60,27
54,61,107
54,62,61
54,63,69
54,64,34
54,65,18
54,66,30
54,67,35
54,68,14
54,69,38
54,70,42
54,71,21
54,72,24
54,73,45
54,74,7
54,75,5
54,76,5
54,77,5
54,78,7
54,79,6
54,80,7
54,81,4
54,82,3
54,83,4
54,84,4
54,85,5
54,86,8
54,87,10
54,88,7
54,89,18
54,90,18
54,91,12
54,92,8
54,93,6
54,94,18
54,95,3
54,96,5
54,97,3
54,98,4
54,99,1
54,100,7
54,101,7
54,102,5
54,103,78
54,104,35
54,105,37
54,106,0
54,107,0
54,108,0
54,109,0
54,110,0
54,111,0
54,112,0
54,113,0
54,114,0
54,115,0
54,116,2
54,117,1
54,118,1
54,119,2
54,120,2
54,121,0
54,122,2
54,123,6
54,124,3
54,125,5
54,126,5
54,127,8
54,128,24
54,129,15
54,130,0
54,131,1
54,132,6
54,133,2
54,134,0
54,135,0
54,136,0
54,137,0
54,138,0
54,139,0
54,140,0
54,141,0
54,142,0
54,143,0
54,144,11
54,145,9
54,146,0
54,147,3
54,148,2
54,149,0
54,150,0
54,151,0
55,1,8
55,2,9
55,3,5
55,4,21
55,5,22
55,6,24
55,7,16
55,8,7
55,9,11
55,10,16
55,11,3
55,12,6
55,13,1
55,14,3
55,15,16
55,16,23
55,17,23
55,18,14
55,19,40
55,20,27
55,21,46
55,22,31
55,23,76
55,24,51
55,25,45
55,26,136
55,27,42
55,28,81
55,29,41
55,30,117
55,31,68
55,32,66
55,33,226
55,34,9
55,35,25
55,36,24
55,37,23
55,38,39
55,39,38
55,40,66
55,41,25
55,42,41
55,43,17
55,44,25
55,45,13
55,46,16
55,47,10
55,48,28
55,49,40
55,50,4
55,51,45
55,52,44
55,53,165
55,54,63
55,55,250
55,56,70
55,57,90
55,58,138
55,59,78
55,60,80
55,61,127
55,62,115
55,63,86
55,64,61
55,65,66
55,66,62
55,67,69
55,68,30
55,69,74
55,70,64
55,71,44
55,72,53
55,73,54
55,74,25
55,75,15
55,76,14
55,77,20
55,78,37
55,79,18
55,80,20
55,81,9
55,82,9
55,83,16
55,84,11
55,85,13
55,86,20
55,87,18
55,88,17
55,89,39
55,90,46
55,91,28
55,92,29
55,93,29
55,94,37
55,95,11
55,96,8
55,97,7
55,98,12
55,99,3
55,100,23
55,101,24
55,102,17
55,103,80
55,104,37
55,105,57
55,106,0
55,107,0
55,108,1
